Reference,Name,Email,Cost,Paid,Subsidy,Remaining,Status
"PWE_2026_01_008","Hannah Arendt","[email]",20.00,0.00,0.00,20.00,"✗ Unpaid"
"PWE_2026_01_002","Jonas Isensee","[email]",0.00,0.00,0.00,0.00,"✓ Paid"
"PWE_2026_01_001","Muuuh Maaahh","[email]",30.00,0.00,0.00,30.00,"✗ Unpaid"
"PWE_2026_01_009","Niklas Meier","[email]",30.00,0.00,0.00,30.00,"✗ Unpaid"
"PWE_2026_01_010","Muk Muk","[email]",10.00,0.00,0.00,10.00,"✗ Unpaid"
"PWE_2026_01_003","Maria Müller","[email]",30.00,0.00,0.00,30.00,"✗ Unpaid"
"PWE_2026_01_006","Maria Müller","[email]",10.00,0.00,0.00,10.00,"✗ Unpaid"
"PWE_2026_01_004","Thomas Müller","[email]",30.00,0.00,0.00,30.00,"✗ Unpaid"
"PWE_2026_01_007","Peter Schmidt","[email]",30.00,0.00,0.00,30.00,"✗ Unpaid"
"PWE_2026_01_005","Torsten Schreiber","[email]",0.00,0.00,0.00,0.00,"✓ Paid"
